url_id,shares
828,1774
829,1291
833,1056
834,1529
840,1401
841,1309
842,1990
845,1471
849,1182
854,2061
856,1380
859,1293
861,1336
862,1637
864,1352
865,1977
867,1171
871,1573
875,1215
877,1174
880,1154
882,1118
885,1062
894,1606
897,1258
899,1294
903,1259
907,1160
909,1085
913,1937
915,1522
925,1043
928,1391
930,1759
931,1351
934,1392
940,1108
941,1542
942,1452
943,1844
947,1733
948,1447
956,2250
961,2069
965,1635
966,1200
969,1458
970,1343
976,1180
977,1261
979,1250
983,1866
984,1430
985,1404
988,1719
989,1490
995,1913
996,1303
1000,1800
1008,1590
1015,1647
1018,1784
1019,1680
1035,1320
1044,1345
1049,945
1054,1306
1056,1635
1058,1070
1061,1447
1064,2251
1065,1348
1067,1279
1071,1534
1073,2055
1074,2562
1078,1790
1086,1629
1090,1511
1095,1526
1096,2086
1101,1446
1102,1516
1106,1975
1110,1873
1113,1677
1114,1307
1115,1830
1116,2107
1120,3513
1123,3937
1136,1806
1138,3136
1142,2032
1143,2236
1145,3351
1146,2212
1149,2185
1152,2366
1154,1882
1155,2185
1156,1920
1166,1929
1170,1518
1174,1298
1177,2092
1179,1285
1183,1404
1184,1220
1186,1352
1187,1882
1190,2487
1192,1125
1200,1337
1207,1352
1208,1360
1209,963
1211,1869
1212,1113
1219,1089
1225,1757
1232,1621
1245,1618
1246,1573
1252,1944
1253,1493
1255,1008
1257,1263
1260,1636
1265,1510
1266,1358
1269,1443
1275,985
1278,2292
1284,1114
1285,1295
1286,1751
1289,1418
1290,2252
1293,1311
1296,1532
1298,1404
1304,1336
1310,1189
1320,2440
1328,1199
1340,1441
1342,1365
1347,2223
1353,2073
1361,1296
1362,1194
1365,1535
1374,1314
1376,1156
1386,1225
1388,1196
1392,1520
1398,1268
1401,1368
1404,1334
1405,1264
1406,1544
1413,1815
1423,1036
1427,1286
1429,2389
1435,1731
1437,1374
1439,1150
1444,1379
1447,1381
1448,1498
1458,1444
1460,1722
1465,1580
1466,1890
1472,1137
1475,1061
1476,1442
1480,1681
1483,1422
1484,1922
1498,1451
1504,1552
1506,1509
1507,1683
1509,1584
1510,1748
1511,1448
1517,1735
1519,1287
1521,2308
1522,1282
1524,918
1526,1199
1532,1195
1544,2304
1550,2910
1557,2559
1559,2861
1560,2365
1561,1863
1562,2150
1565,2161
1566,1777
1569,1896
1573,2588
1578,2058
1579,1800
1581,1676
1590,1879
1591,1848
1595,2063
1596,2026
1599,1745
1600,2499
1602,2554
1604,1409
1606,1674
1607,1515
1608,1270
1610,1314
1612,1746
1619,1778
1626,1238
1627,1394
1628,1597
1638,1390
1645,1949
1650,1478
1653,2037
1655,1205
1663,2398
1664,1520
1665,1580
1668,1704
1675,1328
1676,1485
1678,1759
1680,1090
1684,1398
1685,1376
1687,1186
1691,1585
1695,1135
1699,3547
1700,1336
1701,2166
1705,1380
1706,1668
1708,1590
1710,1040
1719,1105
1720,3072
1725,1250
1733,1690
1737,945
1742,1443
1748,1710
1750,816
1755,1790
1756,1137
1759,1768
1761,1856
1765,1225
1767,1874
1769,1667
1771,1343
1778,1803
1780,1405
1781,1191
1787,1774
1790,2424
1793,1771
1795,1460
1798,1533
1799,1297
1802,1525
1807,1366
1811,2002
1815,1779
1821,1373
1822,1372
1823,1679
1825,1432
1829,1420
1839,973
1841,2680
1842,1740
1850,1125
1851,1557
1853,1115
1860,1419
1868,1344
1869,1296
1874,1459
1875,1605
1883,1133
1884,1692
1887,1362
1897,2561
1898,1232
1902,2160
1904,1722
1905,1864
1906,1463
1908,1421
1912,1249
1915,1414
1916,1777
1917,1590
1923,1339
1928,1761
1929,1462
1930,1579
1931,1728
1941,1521
1947,2012
1953,3005
1959,4655
1963,2856
1965,2686
1967,2790
1969,3797
1970,3399
1971,2909
1979,1696
1981,2083
1983,1429
1984,2063
1985,1542
1988,2640
1991,2054
1992,2072
1999,2701
2006,1502
2007,1651
2010,962
2013,1593
2022,2081
2023,1287
2024,1267
2027,1692
2028,1705
2032,1267
2037,1378
2038,1170
2045,1571
2049,1312
2053,913
2055,1573
2059,1284
2061,1161
2064,1165
2065,996
2070,1231
2073,1439
2074,900
2086,1195
2087,1230
2092,1531
2096,1285
2100,1842
2107,2534
2113,1397
2115,1142
2116,1123
2117,1015
2119,1090
2120,1277
2124,1508
2125,1539
2128,3058
2135,1896
2136,1274
2137,1074
2143,2276
2144,1645
2145,1434
2150,2540
2154,1156
2155,2036
2156,2017
2160,1522
2161,1522
2164,1376
2166,1174
2167,1723
2174,1385
2175,1215
2176,2691
2178,1710
2179,1748
2183,2426
2184,1663
2189,2788
2192,1635
2197,1676
2200,1430
2206,2295
2208,1708
2212,1483
2218,1880
2219,1298
2226,1292
2229,2206
2234,1445
2237,2749
2242,1453
2243,2237
2247,1467
2250,1722
2255,2333
2260,1729
2261,1394
2271,1068
2273,1910
2280,978
2282,1067
2285,1833
2287,1567
2288,1964
2295,1630
2303,2373
2307,1902
2308,1805
2317,2147
2322,2321
2325,1796
2327,1649
2330,1171
2333,1412
2338,3090
2343,1649
2348,1471
2358,1829
2362,1726
2364,1652
2365,1592
2370,998
2372,2098
2377,2416
2380,2930
2382,1918
2383,3136
2387,3117
2391,2763
2392,3852
2397,3235
2398,1895
2399,1891
2404,2137
2405,2304
2407,2693
2408,1956
2415,2194
2419,1820
2420,1707
2423,2069
2424,2071
2430,1223
2431,1288
2443,2138
2444,1523
2445,1868
2449,1477
2452,2293
2461,959
2463,1751
2472,1138
2473,1067
2475,1100
2481,1920
2491,1240
2494,1973
2496,2415
2497,1666
2498,999
2499,1298
2504,1927
2516,2030
2519,1242
2521,1137
2523,2140
2525,1362
2530,2258
2531,1266
2533,1627
2543,1419
2547,1435
2548,1363
2552,2330
2553,2273
2558,1847
2561,1500
2565,1515
2576,1673
2577,1315
2578,1685
2579,1473
2583,1975
2587,1736
2589,2926
2603,1652
2606,1441
2607,1679
2612,1812
2619,1123
2620,1650
2621,1229
2623,3606
2624,1507
2628,2395
2632,2740
2635,1875
2644,871
2649,1397
2650,1803
2654,1769
2657,1263
2659,1310
2662,1425
2664,2720
2669,2016
2670,1919
2671,2878
2672,1708
2674,2211
2675,2148
2679,1562
2681,1411
2683,1600
2686,1756
2687,2166
2692,1670
2694,1905
2695,2213
2697,1387
2699,1709
2703,1549
2712,1491
2713,1970
2714,1350
2717,1654
2728,2338
2733,2640
2741,2183
2743,2564
2749,1904
2758,2689
2764,2537
2769,1640
2770,1633
2772,1775
2773,3061
2776,1666
2778,2050
2783,2211
2786,1984
2787,2422
2791,1484
2794,2142
2796,1616
2797,4047
2798,1259
2805,1593
2810,1575
2817,1755
2820,1850
2823,1508
2824,1482
2826,1273
2827,1398
2835,1863
2836,1379
2838,1509
2845,1569
2849,1264
2853,1803
2855,2898
2856,1926
2864,1659
2871,1326
2873,1536
2878,1068
2882,1760
2883,1767
2884,988
2895,2086
2896,1264
2898,1321
2899,2219
2903,1336
2907,1309
2916,1624
2918,961
2920,2080
2923,1370
2926,1800
2931,1585
2933,1119
2940,2603
2942,1517
2951,1443
2955,1670
2957,1924
2961,1715
2968,2368
2969,960
2972,1890
2975,1505
2979,1546
2981,1316
2985,1599
2986,1513
2992,1704
2995,1280
2997,1850
3000,1153
3006,1347
3007,1405
3008,1360
3009,1882
3011,1047
3016,1443
3023,1328
3026,1229
3029,1644
3032,1328
3040,1368
3042,962
3043,2144
3047,1349
3049,1647
3052,1316
3056,1594
3057,1202
3058,1788
3062,1608
3063,1207
3064,1590
3066,2291
3071,1660
3073,1717
3075,1863
3080,1612
3086,1934
3087,1686
3094,1664
3096,2255
3098,1699
3103,2108
3105,1899
3116,1161
3118,1726
3120,1466
3124,1450
3126,2376
3127,1372
3131,4721
3132,3083
3136,3512
3137,2508
3138,2759
3141,2962
3149,2332
3151,1979
3153,2628
3157,1831
3158,2514
3161,2586
3165,3290
3169,2046
3178,1811
3180,3144
3181,1314
3194,1739
3195,1382
3199,1621
3200,2076
3201,1301
3203,1628
3207,1751
3208,1587
3215,2119
3216,2042
3217,1619
3224,1853
3230,1617
3232,1586
3237,1971
3239,1492
3241,2326
3244,1871
3251,1219
3254,2212
3260,1667
3268,1449
3271,1671
3276,2425
3281,2878
3284,1662
3291,1441
3292,2300
3296,1462
3297,1423
3300,1637
3301,1210
3305,2031
3310,2962
3313,1589
3314,1266
3316,2231
3318,2639
3323,1574
3326,1162
3331,1661
3334,4051
3338,1903
3340,1731
3344,2922
3345,1496
3351,1635
3363,1726
3372,2081
3376,1804
3377,1752
3379,1363
3381,3401
3382,1219
3383,1929
3391,1620
3392,2834
3395,2775
3404,4383
3407,1432
3408,1940
3415,1405
3421,1307
3423,1421
3426,1371
3432,3228
3437,1589
3441,1752
3443,2162
3444,1672
3446,1825
3450,1406
3454,1946
3455,2085
3456,2235
3457,2048
3459,2168
3461,1781
3462,2613
3465,2241
3466,1843
3472,2189
3474,1766
3478,1664
3483,1479
3484,2011
3486,1298
3487,3578
3490,1788
3491,1516
3492,1391
3497,1780
3501,2164
3503,1707
3504,2074
3507,2576
3511,1862
3513,2599
3521,3194
3530,2363
3531,3809
3533,2973
3534,2072
3547,2671
3549,2556
3555,2203
3556,5120
3557,2962
3559,2492
3566,1933
3573,2420
3574,1616
3577,1994
3578,2340
3579,1494
3585,2189
3589,3645
3593,1716
3602,1855
3612,1582
3613,1857
3616,1234
3620,3129
3621,1677
3626,2430
3629,2300
3636,1356
3639,1265
3643,1394
3646,1197
3648,4092
3649,2670
3651,1520
3653,2980
3655,1578
3658,1368
3659,1974
3664,1692
3671,1381
3676,1326
3678,1284
3679,1814
3681,1830
3683,1403
3699,1726
3700,1312
3701,1844
3705,1817
3709,1759
3712,1689
3715,2469
3717,3283
3723,1677
3724,1835
3730,1659
3739,1959
3743,1646
3745,1421
3747,1762
3749,1570
3755,2153
3756,2219
3759,2130
3761,2849
3765,1884
3770,1632
3778,1443
3785,1395
3788,1460
3789,1423
3791,1526
3797,1965
3801,2347
3802,1954
3805,1521
3806,2688
3811,1665
3813,1890
3818,1895
3822,2124
3826,1853
3828,3610
3832,2010
3833,2061
3844,2303
3846,2087
3847,1362
3851,1845
3855,1710
3858,1528
3860,5151
3862,1837
3863,1332
3873,1810
3877,1450
3879,2059
3882,2408
3884,1563
3889,1410
3890,1651
3891,1669
3893,2250
3896,1445
3897,1850
3900,1562
3903,1658
3907,2268
3914,3073
3917,4633
3930,2391
3932,2266
3933,3126
3934,2466
3935,2432
3937,2044
3942,2279
3944,3121
3946,2275
3949,2799
3955,2068
3961,2866
3964,1726
3965,1464
3968,1747
3971,1662
3974,1296
3975,2933
3980,2773
3986,1478
3988,1830
3989,2677
3993,1293
3994,1673
3995,1750
3997,1701
3998,1719
4002,1545
4003,1433
4009,1539
4011,2596
4030,1306
4036,1421
4037,1236
4039,1738
4050,1771
4061,2001
4063,1495
4064,1957
4070,2333
4071,1747
4075,2309
4088,2141
4089,2007
4093,1752
4099,2845
4103,1677
4122,1136
4126,1410
4129,1992
4137,1995
4138,1626
4140,2096
4143,2130
4147,2154
4150,1382
4159,2022
4163,2985
4171,2366
4172,1426
4179,1475
4180,1424
4181,1579
4183,2029
4185,2223
4188,2273
4189,1496
4197,1942
4200,1492
4203,1502
4207,1812
4208,1520
4210,1983
4214,3425
4220,2202
4224,1780
4225,2587
4228,1658
4229,1925
4238,2269
4245,1578
4247,1864
4254,1554
4255,3197
4260,1649
4265,5856
4267,2825
4268,2699
4271,2540
4273,3575
4275,2369
4280,3090
4281,2368
4289,2659
4294,1440
4296,2351
4305,2124
4306,1801
4318,5300
4323,1767
4330,1897
4335,1513
4339,1503
4340,1416
4344,2030
4348,1836
4349,3057
4352,1639
4354,1741
4356,1920
4363,2441
4364,1994
4366,1566
4368,2321
4370,1808
4373,1925
4374,2745
4378,1991
4384,1562
4387,1684
4399,1836
4401,1289
4402,1531
4411,1204
4416,1650
4417,1633
4423,2291
4424,1829
4426,2219
4432,1994
4435,1609
4441,1502
4447,2118
4448,1876
4452,1710
4453,6435
4454,2257
4457,1708
4460,1194
4463,2347
4465,1371
4475,1699
4481,1024
4484,1731
4486,1646
4487,1660
4489,1666
4490,1604
4499,2348
4500,2176
4503,1553
4504,2095
4506,2032
4510,1606
4514,1063
4519,2571
4529,2323
4530,2417
4532,1948
4533,2148
4534,1692
4537,1789
4538,1712
4540,2289
4541,2559
4547,1457
4549,2507
4550,2539
4558,1760
4560,2313
4565,1894
4569,2840
4570,2966
4574,1765
4575,1963
4576,2026
4577,1885
4578,2048
4582,1748
4583,2881
4588,1477
4591,2046
4593,1257
4601,1809
4602,2216
4603,2191
4605,3060
4609,2275
4615,4241
4619,3177
4627,2795
4628,2067
4630,2936
4633,2187
4637,3795
4639,1677
4640,2769
4641,2359
4647,2650
4654,2360
4657,1762
4659,2237
4668,1667
4670,2714
4683,1976
4686,1975
4693,2433
4695,2459
4696,2573
4699,1858
4706,2267
4709,1985
4710,2232
4717,1692
4720,1350
4721,1202
4735,3399
4739,1474
4742,1313
4744,1151
4749,1973
4750,1478
4751,2484
4753,1362
4766,1964
4777,1725
4778,1765
4780,2112
4782,5809
4786,1720
4788,1377
4795,2200
4801,1514
4804,2444
4815,1255
4818,1762
4822,1608
4824,1592
4834,2401
4836,1295
4839,1589
4846,1802
4851,2220
4857,2452
4858,1866
4859,1290
4863,1235
4866,3026
4871,2211
4872,2424
4873,2014
4882,1293
4884,2319
4887,2430
4891,2083
4893,1824
4895,2371
4898,1731
4901,2870
4914,1539
4915,3594
4917,1829
4923,2082
4924,1206
4925,2462
4927,2208
4929,2778
4932,1757
4933,2715
4934,1980
4935,1910
4938,2391
4955,1787
4959,1775
4960,2005
4961,2073
4963,2082
4965,1488
4973,4647
4981,2490
4982,2066
4987,2584
4991,2513
4995,1728
5001,2006
5004,2279
5006,1955
5007,2296
5008,1698
5009,1929
5013,1300
5017,2027
5028,1599
5030,1355
5033,1844
5035,1770
5038,1467
5040,1344
5041,2123
5042,2709
5053,1390
5054,1821
5055,1881
5056,1362
5062,1779
5065,1247
5066,1838
5071,1346
5072,1425
5073,1354
5077,2494
5080,2627
5081,1953
5085,2059
5086,2521
5089,1046
5091,2017
5094,1677
5097,1733
5098,1724
5104,2145
5105,2104
5118,1269
5120,2578
5122,1328
5124,1652
5126,1809
5128,1235
5133,1819
5135,2325
5136,1522
5137,2027
5140,1720
5143,2367
5145,2188
5147,1695
5148,2559
5149,1988
5151,1813
5159,1128
5160,1364
5167,2418
5169,1426
5171,1519
5173,1446
5176,1791
5178,2192
5179,1530
5184,1665
5185,1380
5189,1994
5190,1370
5201,1439
5204,1266
5209,1527
5212,1740
5214,2190
5215,3381
5223,1374
5225,1215
5231,1633
5234,1167
5242,2067
5247,2293
5249,1396
5261,1558
5266,2159
5269,1948
5270,2200
5276,4293
5280,2472
5283,1607
5287,1653
5290,1338
5291,2103
5295,1404
5296,4874
5297,2117
5301,1566
5302,1888
5306,3493
5313,1873
5315,2030
5318,2486
5320,2717
5323,2933
5327,3155
5328,3365
5329,3077
5330,2497
5335,2016
5336,2619
5358,1383
5359,1372
5360,1500
5363,1530
5364,1528
5369,2002
5370,1299
5372,1430
5378,2031
5380,2410
5384,1565
5385,1264
5388,2094
5389,2236
5392,1247
5406,2878
5407,1783
5412,1748
5417,1186
5424,1752
5431,1591
5432,1241
5437,1377
5439,1734
5445,1348
5452,1334
5454,1315
5455,1774
5464,1071
5473,1085
5479,1694
5483,1213
5485,1357
5487,1514
5488,1269
5494,1126
5495,1517
5497,2455
5498,2046
5499,1466
5500,1234
5504,1862
5506,1702
5509,1455
5511,961
5513,1243
5514,1579
5517,1073
5521,1764
5525,1236
5526,1339
5529,2083
5532,1354
5534,1643
5539,1559
5547,2733
5554,1170
5561,1253
5562,1684
5567,2011
5568,1597
5570,1575
5572,1556
5574,2576
5576,1599
5582,965
5595,2282
5597,842
5601,1529
5603,2343
5606,1448
5609,1190
5610,1321
5611,1628
5618,1206
5620,1894
5625,1265
5628,1637
5629,1702
5630,1800
5641,1039
5643,1210
5646,1271
5647,1908
5651,1929
5659,2147
5661,3445
5663,2156
5670,2441
5672,3540
5673,1796
5691,1717
5694,1706
5697,1516
5698,2487
5701,1601
5708,1318
5711,1239
5722,1585
5725,1649
5727,1915
5733,1322
5735,1256
5745,1489
5746,2161
5749,1207
5752,2528
5753,1400
5754,1688
5758,1143
5760,893
5764,1458
5784,1166
5794,1168
5797,1324
5803,1376
5804,1443
5809,972
5811,1218
5812,1704
5820,1078
5821,1132
5822,1031
5826,1623
5827,1099
5836,1279
5838,1430
5843,1697
5845,993
5846,2220
5849,1206
5854,891
5855,1279
5859,1377
5863,926
5865,1391
5866,1000
5872,1350
5876,2052
5884,1830
5887,1257
5889,1202
5895,974
5897,2121
5902,1472
5908,1017
5911,1939
5915,2198
5921,1862
5923,1308
5924,1707
5926,1485
5929,2920
5931,2106
5932,2472
5933,1110
5941,1274
5945,2205
5948,2064
5949,1736
5952,2038
5954,1799
5957,1403
5965,1005
5974,1181
5976,1287
5983,2003
5989,1373
6001,1625
6003,1891
6004,2506
6005,1588
6006,1869
6007,1813
6016,1881
6018,1823
6027,2088
6028,3523
6036,2931
6037,1821
6042,1763
6048,1526
6060,1344
6076,1534
6086,1929
6094,1111
6100,1409
6103,969
6108,1647
6112,1445
6120,1259
6124,1619
6128,968
6130,2179
6134,4366
6137,1178
6140,963
6144,2804
6145,2403
6150,926
6157,1169
6160,2580
6161,1638
6164,1863
6168,1618
6176,1035
6177,1544
6180,936
6182,1698
6189,1056
6190,1639
6195,1506
6199,1462
6200,1503
6201,1615
6210,2159
6216,1817
6218,1032
6221,1186
6226,1256
6227,1281
6234,1545
6235,1575
6238,1254
6242,1780
6247,1172
6250,1152
6251,1784
6252,984
6262,2113
6263,1933
6264,1674
6267,2011
6268,1742
6269,1299
6271,1699
6272,1197
6277,1248
6284,1619
6294,1197
6296,2090
6297,2301
6302,1484
6303,1816
6308,958
6311,1356
6312,2008
6314,1179
6322,1359
6323,1248
6324,1536
6326,2050
6329,1173
6332,1027
6335,1552
6339,1961
6343,2508
6349,2946
6353,3170
6355,3338
6361,1526
6364,1730
6372,1758
6373,2289
6375,2507
6379,2147
6390,3122
6393,2548
6394,1983
6398,2113
6399,2093
6403,2154
6405,1985
6413,2075
6415,1440
6417,2418
6418,1489
6420,1713
6421,1134
6424,2247
6425,1692
6427,1103
6434,1610
6435,1205
6438,1748
6442,1612
6443,1207
6447,3061
6448,1940
6451,1241
6452,1009
6455,2282
6456,1494
6459,3905
6463,1116
6475,2616
6476,2195
6480,1811
6497,1906
6499,993
6501,1456
6504,1190
6509,1345
6512,1485
6513,1227
6515,941
6543,1506
6550,1637
6551,1733
6554,1200
6556,1433
6558,1818
6560,1675
6561,2188
6564,1426
6569,2284
6572,2394
6575,1637
6579,928
6608,1148
6609,1228
6611,1374
6612,1792
6613,1283
6614,2382
6620,3068
6622,2022
6624,2069
6629,1356
6631,2005
6632,1963
6633,1282
6640,1448
6641,1360
6647,1683
6649,1142
6652,2569
6655,1766
6658,1759
6660,1361
6666,2426
6668,2016
6672,2827
6679,1170
6681,1981
6682,1631
6683,1215
6684,1608
6689,1526
6696,1681
6698,1504
6699,1810
6702,2108
6705,2304
6710,3178
6714,2723
6716,3317
6722,2036
6724,2489
6728,2106
6729,2297
6730,2083
6731,2351
6734,2497
6739,2040
6741,2273
6743,2639
6744,2799
6745,2204
6748,1489
6757,1249
6758,2485
6759,1616
6763,3336
6768,2504
6771,1386
6773,1623
6775,1721
6777,2308
6779,1754
6783,1331
6785,2100
6789,1540
6790,1619
6793,1564
6794,1167
6796,1943
6801,1834
6803,1324
6805,2563
6806,1467
6812,1717
6815,1008
6816,1440
6819,2311
6824,1934
6828,2042
6829,3269
6834,1413
6836,2195
6851,1889
6853,1316
6856,1812
6860,1210
6861,1171
6871,2367
6875,1532
6880,1093
6887,1160
6888,1049
6891,1385
6892,1853
6894,926
6895,1783
6902,2226
6905,1362
6908,1666
6914,1838
6915,1303
6921,909
6923,1760
6944,1306
6945,3061
6946,1784
6947,1553
6951,1508
6956,1289
6963,2231
6969,957
6971,1393
6981,866
6984,1639
6989,1359
6993,2143
6994,1578
6996,1501
7004,1070
7006,2265
7007,2411
7009,1490
7011,925
7013,1382
7015,1102
7027,1402
7032,2842
7036,1323
7042,1733
7044,2359
7048,1193
7053,2747
7054,1482
7061,3242
7066,1984
7070,2543
7076,3548
7079,1739
7081,2877
7082,2076
7087,1542
7088,1949
7089,2702
7092,2265
7098,3026
7099,2910
7100,3010
7101,1287
7102,2531
7104,2213
7108,916
7110,2478
7111,1040
7112,1491
7116,1490
7117,833
7118,1639
7119,1088
7129,2025
7131,1027
7134,1853
7135,1440
7137,1122
7144,1152
7146,1095
7148,2287
7149,915
7154,1221
7156,1484
7157,1644
7160,1804
7165,1769
7166,1202
7169,997
7180,1817
7181,1389
7182,979
7185,966
7188,1730
7195,1141
7196,1111
7200,1047
7204,2630
7208,1175
7209,1722
7210,1036
7212,1578
7217,1275
7220,1523
7221,1272
7225,1455
7235,1071
7237,1021
7239,1483
7242,1405
7244,1880
7245,1598
7246,1794
7250,811
7252,1154
7257,1376
7259,2123
7265,969
7275,1585
7280,1390
7283,2413
7287,1475
7296,1055
7301,915
7308,1654
7314,1583
7320,1498
7322,993
7324,1173
7325,1396
7328,1468
7331,1979
7335,1674
7340,1388
7344,1152
7346,1200
7347,1670
7351,965
7355,1919
7356,1804
7359,2473
7362,1205
7365,2005
7368,1762
7369,1610
7370,2134
7371,1166
7372,1478
7374,1512
7376,2124
7377,2135
7378,3225
7380,1198
7383,1036
7390,2056
7397,1868
7399,981
7403,1497
7409,1330
7413,1274
7420,2939
7421,2799
7428,1836
7430,1768
7431,2344
7439,2070
7445,2772
7446,2579
7458,3410
7462,2237
7463,2262
7465,907
7467,2242
7470,2124
7472,1036
7473,1749
7475,1342
7476,2022
7478,2106
7479,2310
7480,1750
7483,2006
7491,914
7497,1439
7499,1551
7508,1168
7515,1236
7518,1578
7519,2362
7525,957
7529,1946
7533,3264
7535,3206
7538,1686
7541,1217
7542,2140
7553,1049
7554,2349
7557,954
7560,1523
7563,1056
7571,1511
7584,1055
7585,976
7591,1269
7593,1720
7606,1551
7609,989
7613,1598
7616,894
7620,1181
7621,1793
7624,2215
7630,1171
7634,1617
7635,1224
7636,1667
7637,1328
7642,1223
7644,1168
7645,1884
7649,1263
7653,2107
7655,861
7663,1274
7664,1334
7672,1738
7677,1802
7684,1162
7690,1846
7693,3019
7703,1335
7704,2738
7716,1012
7724,2093
7726,1343
7731,2768
7732,3296
7737,2105
7745,2055
7751,1819
7752,1690
7758,2298
7759,3334
7760,2187
7767,1582
7768,2069
7773,1050
7779,792
7789,1162
7790,1767
7791,1174
7796,1473
7801,2034
7802,2624
7811,938
7812,1981
7819,1485
7820,1802
7829,926
7833,1589
7836,1187
7840,1164
7841,1862
7843,1108
7844,1723
7854,1108
7858,1538
7879,1276
7881,1889
7883,1334
7887,887
7889,1642
7894,2309
7895,1498
7899,930
7902,1858
7903,1150
7904,2071
7905,1516
7907,1265
7913,1891
7916,1327
7918,909
7920,1460
7921,1528
7923,855
7926,1487
7927,1122
7933,1448
7934,1292
7951,1210
7952,1033
7956,2042
7958,2009
7962,1596
7963,2038
7971,1183
7974,1696
7978,1535
7982,2751
7984,2067
7987,1180
7989,978
7992,1098
7995,1193
7997,1703
8004,1291
8006,1904
8007,1225
8014,1915
8019,1404
8023,1381
8025,1731
8027,969
8029,1191
8033,2138
8034,2017
8038,4008
8040,1577
8043,1005
8046,1429
8052,839
8055,1797
8056,2185
8067,2285
8075,1818
8078,1834
8080,1394
8084,2839
8085,2788
8086,2406
8090,2491
8097,1607
8098,2419
8103,1884
8109,1645
8111,3763
8117,3994
8121,1564
8123,1818
8125,1050
8132,1187
8136,1542
8145,1537
8146,3424
8150,1267
8152,1960
8156,1189
8159,1289
8163,2367
8164,1239
8167,1167
8172,856
8173,1118
8178,975
8179,1262
8182,1080
8183,1533
8184,1508
8192,1134
8201,1030
8209,1418
8211,1168
8215,1170
8221,1410
8222,1453
8224,1466
8226,2118
8233,2115
8235,1287
8239,1613
8243,1428
8248,849
8249,965
8255,1849
8259,1691
8263,1581
8278,1692
8279,2704
8280,1895
8281,1292
8285,1163
8292,4694
8301,925
8303,2460
8306,1398
8320,1355
8325,1112
8335,2679
8337,2573
8340,2109
8343,877
8346,1436
8350,1813
8356,942
8361,2578
8365,874
8369,857
8371,1112
8374,728
8376,1344
8377,1575
8379,1265
8382,1939
8384,1070
8385,1319
8386,1629
8391,1213
8400,2105
8401,1118
8411,1283
8414,1527
8417,1968
8420,1419
8429,1733
8431,1221
8432,2247
8433,1478
8438,1922
8442,3009
8446,1354
8450,2465
8453,2190
8460,2796
8462,2062
8463,1532
8475,2980
8482,1876
8485,2719
8492,1666
8493,1346
8496,987
8497,1917
8498,1369
8502,1992
8506,2515
8507,806
8508,1610
8516,1320
8518,3265
8520,921
8525,1601
8526,1451
8527,1434
8529,1028
8531,2439
8536,2144
8545,1445
8555,996
8558,1331
8560,1857
8561,1402
8566,2037
8568,1781
8572,2402
8574,1294
8578,1422
8581,1340
8583,1371
8584,862
8585,2104
8587,1731
8596,1127
8608,1130
8609,2912
8615,1172
8621,2079
8626,2300
8627,3110
8628,1586
8630,1637
8632,2728
8634,3442
8638,2199
8639,1291
8645,1514
8651,1654
8652,1207
8657,1724
8666,1401
8672,2247
8675,1180
8678,936
8681,1656
8683,1022
8687,1418
8690,1650
8692,1767
8693,1452
8694,875
